jsonURL,
https://d3fend.mitre.org/api/offensive-technique/attack/T0800.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0802.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0803.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0804.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0805.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0806.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0807.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0809.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0811.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0812.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0813.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0814.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0815.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0816.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0817.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0819.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0820.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0821.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0822.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0823.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0826.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0827.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0828.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0829.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0830.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0831.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0835.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0836.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0837.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0847.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0848.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0849.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0851.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0852.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0853.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0855.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0856.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0857.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0858.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0859.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0860.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0862.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0863.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0864.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0865.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0866.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0867.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0868.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0869.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0871.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0872.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0873.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0874.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0877.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0878.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0879.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0880.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0881.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0882.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0883.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0884.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0885.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0886.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0887.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0889.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0890.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T0891.json,ICS
https://d3fend.mitre.org/api/offensive-technique/attack/T1001.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1003.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1005.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1006.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1007.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1008.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1010.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1011.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1012.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1014.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1016.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1018.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1020.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1021.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1025.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1027.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1029.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1030.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1033.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1036.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1037.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1039.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1040.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1041.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1046.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1047.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1048.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1049.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1052.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1053.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1055.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1056.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1057.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1059.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1068.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1069.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1070.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1071.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1072.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1074.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1078.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1080.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1082.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1083.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1087.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1090.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1091.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1092.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1095.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1098.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1102.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1104.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1105.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1106.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1110.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1111.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1112.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1113.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1114.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1115.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1119.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1120.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1123.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1124.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1125.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1127.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1129.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1132.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1133.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1134.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1135.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1136.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1137.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1140.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1176.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1185.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1187.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1189.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1190.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1195.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1197.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1199.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1200.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1201.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1202.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1203.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1204.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1205.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1207.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1211.json,Enterprise
